000001001011XX1XX100X0001011X0001101,54977,194579
000001001011XX1XX100X0001011X0001101,29691,71157948
000001001011XX1XX100X0001011X0001101,27205,122030256
000001001011XX1XX100X0001011X0001101,43160,91267
000001001011XX1XX100X0001011X0001101,45028,254793847
000001001011XX1XX100X0001011X0001101,27137,1696
1000011X10X10X1X1100101X00X011010001,20727,25071621
1000011X10X10X1X1100101X00X011010001,37927,626522009
1000011X10X10X1X1100101X00X011010001,4815,119068316
00X001000000110X0X00110X10X10XXX0100,10400,6188570
00X001000000110X0X00110X10X10XXX0100,27399,117579
00X001000000110X0X00110X10X10XXX0100,16713,1592
000101001X00110101101X001X001010X1X1,62042,11879
000101001X00110101101X001X001010X1X1,6190,317
000101001X00110101101X001X001010X1X1,2353,4338928
000101001X00110101101X001X001010X1X1,31175,586869909
000101001X00110101101X001X001010X1X1,26763,115919
000101001X00110101101X001X001010X1X1,58433,948899805
0XX00X00110X11100111100X1X11X01X0010,27399,41077
0XX00X00110X11100111100X1X11X01X0010,45109,801841
0XX00X00110X11100111100X1X11X01X0010,23004,101713
0XX00X00110X11100111100X1X11X01X0010,2083,27746
000X1100X00111X011X000010100X01XX001,51416,38881
000X1100X00111X011X000010100X01XX001,52268,11555
000X1100X00111X011X000010100X01XX001,9105,1895
0000X00010XX011111000X0011X001011100,41414,279255497
0000X00010XX011111000X0011X001011100,41936,13975
0000X00010XX011111000X0011X001011100,12019,178049790
0000X00010XX011111000X0011X001011100,37328,837
0000X00010XX011111000X0011X001011100,34264,28896171
0000X00010XX011111000X0011X001011100,10161,2338
00X00X00X100011XX1X0X010010000100010,52076,890751
00X00X00X100011XX1X0X010010000100010,11042,3792
0XX0010000000101000X1000XX1011100110,18656,829925824
0XX0010000000101000X1000XX1011100110,39076,509523
0XX0010000000101000X1000XX1011100110,38827,6246
0XX0010000000101000X1000XX1011100110,30529,27164257
0XX0010000000101000X1000XX1011100110,38415,627755
X00001X11110111XX11000X11XX00X001001,25305,625
X00001X11110111XX11000X11XX00X001001,43178,152
X00001X11110111XX11000X11XX00X001001,35066,21090
X00001X11110111XX11000X11XX00X001001,8985,300087
X00001X11110111XX11000X11XX00X001001,48903,43704
0001010010X01X1101XX10X110011X00010X,32378,2225
0001010010X01X1101XX10X110011X00010X,26042,69485948
0001010010X01X1101XX10X110011X00010X,49589,128819
0001010010X01X1101XX10X110011X00010X,9137,1482
0001010010X01X1101XX10X110011X00010X,1877,964153
0001010010X01X1101XX10X110011X00010X,7605,15865195
000001X010X111100X001000100000X11100,14311,34388663
000001X010X111100X001000100000X11100,55974,20365
000001X010X111100X001000100000X11100,40457,13694402
000001X010X111100X001000100000X11100,17283,6362
000001011XX0X111X0011100000000001010,6190,160501619
000001011XX0X111X0011100000000001010,63533,170553877
000001011XX0X111X0011100000000001010,4200,568690145
000001011XX0X111X0011100000000001010,50785,2950313
000001011XX0X111X0011100000000001010,22906,99588
000001011XX0X111X0011100000000001010,33127,12019
000001011XX0X111X0011100000000001010,15513,2884368
100101X01X001101X1X0100000X00001110X,12489,27222771
100101X01X001101X1X0100000X00001110X,49637,3293
100101X01X001101X1X0100000X00001110X,42893,3050930
0000X110X01111100000X010000X10001011,61719,182970
0000X110X01111100000X010000X10001011,10774,3146
X000X00X1011011111000010X0X0101X1X0X,8693,29356
X000X00X1011011111000010X0X0101X1X0X,5498,3763
X000X00X1011011111000010X0X0101X1X0X,6468,4375
X000X00X1011011111000010X0X0101X1X0X,48837,741177
X000X00X1011011111000010X0X0101X1X0X,17108,39010
X000X00X1011011111000010X0X0101X1X0X,37452,6800613
0100110X110X111001XX001X0010X11XX011,60650,9977
0100110X110X111001XX001X0010X11XX011,9137,3521
0100110X110X111001XX001X0010X11XX011,41035,5961
0100110X110X111001XX001X0010X11XX011,31775,15148399
0100110X110X111001XX001X0010X11XX011,59554,467182665
0100110X110X111001XX001X0010X11XX011,22790,25254
0100110X110X111001XX001X0010X11XX011,31588,126738299
0XX001X01010X101X010010XX111X1001X01,61947,40390065
0XX001X01010X101X010010XX111X1001X01,49445,304844
0XX001X01010X101X010010XX111X1001X01,8929,102044152
0XX001X01010X101X010010XX111X1001X01,33132,4864185
01X001001101XX1001X100X11X0000010100,23919,261251
01X001001101XX1001X100X11X0000010100,43749,3455
00X00X001000XX1X0100X1001001001XX100,42199,436
00X00X001000XX1X0100X1001001001XX100,61293,243299307
00X00X001000XX1X0100X1001001001XX100,4,126598
00X00X001000XX1X0100X1001001001XX100,6567,3430
00X00X001000XX1X0100X1001001001XX100,47441,252938862
00X00X001000XX1X0100X1001001001XX100,12399,74446
00X00X001000XX1X0100X1001001001XX100,56225,15423
0000X00X10X10110110000X110X0XX001X00,15993,101940097
0000X00X10X10110110000X110X0XX001X00,38374,3770
0000X00X10X10110110000X110X0XX001X00,54215,91086147
0000X00X10X10110110000X110X0XX001X00,41414,1939
0000X00X10X10110110000X110X0XX001X00,12528,2251037
000001X010111110XXXX00X010101X0X1111,24941,144
000001X010111110XXXX00X010101X0X1111,10771,133581619
000001X010111110XXXX00X010101X0X1111,56280,54
00000XXX1011X1100100001010X00111111X,46131,166
00000XXX1011X1100100001010X00111111X,27421,297794521
00000XXX1011X1100100001010X00111111X,58919,963
00000XXX1011X1100100001010X00111111X,27836,404
00000XXX1011X1100100001010X00111111X,18894,2052778
00000XXX1011X1100100001010X00111111X,2181,559420
00010100XX0011X101X00XX00001100X0101,61468,232744
00010100XX0011X101X00XX00001100X0101,22786,225590
00010100XX0011X101X00XX00001100X0101,34992,1686
00010100XX0011X101X00XX00001100X0101,46982,301
00010100XX0011X101X00XX00001100X0101,25985,136773808
00010100XX0011X101X00XX00001100X0101,9237,8105
0001X1001000110XXXXXX00X00000110X101,41414,783022
0001X1001000110XXXXXX00X00000110X101,4425,2493963
0001X1001000110XXXXXX00X00000110X101,3855,70168785
0001X1001000110XXXXXX00X00000110X101,5364,65108
0001X1001000110XXXXXX00X00000110X101,49761,119528303
0001X1001000110XXXXXX00X00000110X101,4044,47817
X0000000101X011XX100001X00001X111XXX,41155,18801
X0000000101X011XX100001X00001X111XXX,18910,176109
X0000000101X011XX100001X00001X111XXX,10369,13090894
X0000000101X011XX100001X00001X111XXX,45605,4100336
X0000000101X011XX100001X00001X111XXX,46751,2228
000001X111000100X1000011010011X0000X,22385,2137243
000001X111000100X1000011010011X0000X,34992,13385188
000001X111000100X1000011010011X0000X,17612,11274427
00X0010010000011X10X0X00100000100111,13014,17899233
00X0010010000011X10X0X00100000100111,26405,187154132
00X0010010000011X10X0X00100000100111,6562,50815
00X0010010000011X10X0X00100000100111,22561,6259252
00X0010010000011X10X0X00100000100111,64082,5392
00000100X000XXX10X0010X010X0X0100100,55018,20219327
00000100X000XXX10X0010X010X0X0100100,37443,21057605
00000100X000XXX10X0010X010X0X0100100,35073,30620676
00000100X000XXX10X0010X010X0X0100100,47330,445
00000100X000XXX10X0010X010X0X0100100,24868,1379
000101000000110101X0X0X01110011X0000,28383,2533101
000101000000110101X0X0X01110011X0000,30051,64
000101000000110101X0X0X01110011X0000,58425,20047
000101000000110101X0X0X01110011X0000,59003,241
000101000000110101X0X0X01110011X0000,28034,1212
000101000000110101X0X0X01110011X0000,36860,29935270
000101000000110101X0X0X01110011X0000,31948,162180484
X00101XX10X0X10100100X0000X010000111,58919,5
X00101XX10X0X10100100X0000X010000111,4393,1929987
X00101XX10X0X10100100X0000X010000111,15637,98094246
X00101XX10X0X10100100X0000X010000111,24486,91105079
X00101XX10X0X10100100X0000X010000111,33928,5323
X00101XX10X0X10100100X0000X010000111,15009,2237
0X00X1001001X1100100XX1X10000XX00101,28249,587029
0X00X1001001X1100100XX1X10000XX00101,31407,65875404
0X00X1001001X1100100XX1X10000XX00101,288,2867
0000010X1100X11X011XXX00000X0X100001,43559,464644356
0000010X1100X11X011XXX00000X0X100001,10885,68416
0000010X1100X11X011XXX00000X0X100001,39739,371285
0000110010X11110010000X1X0010X000100,47227,165771882
0000110010X11110010000X1X0010X000100,48356,1737
0000110010X11110010000X1X0010X000100,63598,2483374
0000110010X11110010000X1X0010X000100,2316,34095112
0000110010X11110010000X1X0010X000100,55289,74755
0000110010X11110010000X1X0010X000100,41105,261242
0000110010X11110010000X1X0010X000100,14118,11265010
0000X10010011110X100000XX00X0XX011X0,2169,6081363
0000X10010011110X100000XX00X0XX011X0,6190,2945060
0000X10010011110X100000XX00X0XX011X0,52821,198612172
0000X10010011110X100000XX00X0XX011X0,59003,11598655
0000X10010011110X100000XX00X0XX011X0,52361,4707187
0000X10010011110X100000XX00X0XX011X0,56280,196
0000X10010011110X100000XX00X0XX011X0,10885,286349
X00101X010X011X10X1000X1XX0010X10100,33153,3094197
X00101X010X011X10X1000X1XX0010X10100,43769,378106
X00101X010X011X10X1000X1XX0010X10100,6419,1963
X00101X010X011X10X1000X1XX0010X10100,57515,2939
X00101X010X011X10X1000X1XX0010X10100,7665,178455
X00101X010X011X10X1000X1XX0010X10100,53942,61817
X00101X010X011X10X1000X1XX0010X10100,2169,268870
0X00010010X111100X0000000001X0100111,42106,12354614
0X00010010X111100X0000000001X0100111,2361,1153440
0X00010010X111100X0000000001X0100111,41105,455
0X00010010X111100X0000000001X0100111,59601,18520827
0100010X11010XX001X10X0111010X1011X0,6429,4758709
0100010X11010XX001X10X0111010X1011X0,17816,31081595
0100010X11010XX001X10X0111010X1011X0,61038,1538011
00X0XX001001111X0100X0X11000X000101X,23434,9452012
00X0XX001001111X0100X0X11000X000101X,2316,26173974
00X0XX001001111X0100X0X11000X000101X,13540,974635
00X0XX001001111X0100X0X11000X000101X,6886,370144
00X0XX001001111X0100X0X11000X000101X,4507,106249
